<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
<2023-08-28 10:50:43> Ref R20-6, feeder 9 is in error
<2023-08-28 10:50:43> Ref R21-1, feeder 7 doesn't have component
<2023-08-28 10:50:43> Ref R21-2, feeder 7 doesn't have component
<2023-08-28 10:50:43> Ref R21-3, feeder 7 doesn't have component
<2023-08-28 10:50:43> Ref R21-4, feeder 7 doesn't have component
<2023-08-28 10:50:43> Ref R21-5, feeder 7 doesn't have component
<2023-08-28 10:50:43> Ref R21-6, feeder 7 doesn't have component
<2023-08-28 10:50:43> Build compleete.
<2023-08-28 10:50:43> Job: 0/56 Pick and place R22-1
<2023-08-28 10:50:43> TX: G90 
<2023-08-28 10:50:43> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:50:43> TX: G90 
<2023-08-28 10:50:43> TX: G1 FF30.0 X374.08809596283464 Y97.62777634543103 C-30.0 
<2023-08-28 10:50:49> TX: G90 
<2023-08-28 10:50:49> TX: G1 FF30.0 C0.0 
<2023-08-28 10:50:50> TX: G90 
<2023-08-28 10:50:50> TX: G1 FF30.0 Z-27.39001458786429 
<2023-08-28 10:50:51> TX: M65 1
<2023-08-28 10:50:51> TX: M64 0
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:51> TX: R600
<2023-08-28 10:50:52> TX: G90 
<2023-08-28 10:50:52> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:50:52> TX: G90 
<2023-08-28 10:50:53> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:50:53> TX: G90 
<2023-08-28 10:50:53> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:50:59> TX: G90 
<2023-08-28 10:50:59> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:51:00> TX: G90 
<2023-08-28 10:51:00> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:51:00> TX: G90 
<2023-08-28 10:51:00> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:51:01> TX: G90 
<2023-08-28 10:51:01> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:51:01> TX: G90 
<2023-08-28 10:51:01> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:51:02> TX: G90 
<2023-08-28 10:51:02> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:51:02> TX: G90 
<2023-08-28 10:51:02> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:03> TX: R600
<2023-08-28 10:51:03> TX: G90 
<2023-08-28 10:51:04> TX: G1 FF30.0 X137.71587478550143 Y123.95507592477078 C0.00015707180324571213 
<2023-08-28 10:51:06> TX: G90 
<2023-08-28 10:51:06> TX: G1 FF30.0 Z-30.400408887443295 
<2023-08-28 10:51:07> TX: M64 1
<2023-08-28 10:51:07> TX: M65 0
<2023-08-28 10:51:08> TX: G91 
<2023-08-28 10:51:08> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:51:08> R22-1 is placed
<2023-08-28 10:51:08> Job: 1/56 Pick and place R22-2
<2023-08-28 10:51:08> TX: G90 
<2023-08-28 10:51:08> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:10> TX: G90 
<2023-08-28 10:51:10> TX: G1 FF30.0 X374.0671520970371 Y93.62785212029664 C-30.0 
<2023-08-28 10:51:18> TX: G90 
<2023-08-28 10:51:18> TX: G1 FF30.0 C0.0 
<2023-08-28 10:51:18> TX: G90 
<2023-08-28 10:51:18> TX: G1 FF30.0 Z-27.39001458786429 
<2023-08-28 10:51:19> TX: M65 1
<2023-08-28 10:51:19> TX: M64 0
<2023-08-28 10:51:19> TX: R600
<2023-08-28 10:51:19> TX: R600
<2023-08-28 10:51:19> TX: R600
<2023-08-28 10:51:19> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: R600
<2023-08-28 10:51:20> TX: G90 
<2023-08-28 10:51:20> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:21> TX: G90 
<2023-08-28 10:51:21> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:21> TX: G90 
<2023-08-28 10:51:21> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:51:27> TX: G90 
<2023-08-28 10:51:27> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:51:29> TX: G90 
<2023-08-28 10:51:29> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:51:29> TX: G90 
<2023-08-28 10:51:29> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:51:30> TX: G90 
<2023-08-28 10:51:30> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:51:30> TX: G90 
<2023-08-28 10:51:30> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:51:31> TX: G90 
<2023-08-28 10:51:31> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:51:32> TX: G90 
<2023-08-28 10:51:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:33> TX: R600
<2023-08-28 10:51:33> TX: G90 
<2023-08-28 10:51:33> TX: G1 FF30.0 X137.71609409922138 Y43.95507570575777 C0.00015707180324571213 
<2023-08-28 10:51:36> TX: G90 
<2023-08-28 10:51:36> TX: G1 FF30.0 Z-30.40034171038798 
<2023-08-28 10:51:37> TX: M64 1
<2023-08-28 10:51:37> TX: M65 0
<2023-08-28 10:51:38> TX: G91 
<2023-08-28 10:51:38> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:51:38> R22-2 is placed
<2023-08-28 10:51:38> Job: 2/56 Pick and place R22-3
<2023-08-28 10:51:38> TX: G90 
<2023-08-28 10:51:39> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:40> TX: G90 
<2023-08-28 10:51:40> TX: G1 FF30.0 X374.04620823123946 Y89.62792789516229 C-30.0 
<2023-08-28 10:51:48> TX: G90 
<2023-08-28 10:51:48> TX: G1 FF30.0 C0.0 
<2023-08-28 10:51:48> TX: G90 
<2023-08-28 10:51:48> TX: G1 FF30.0 Z-27.39001458786429 
<2023-08-28 10:51:49> TX: M65 1
<2023-08-28 10:51:49> TX: M64 0
<2023-08-28 10:51:49> TX: R600
<2023-08-28 10:51:49> TX: R600
<2023-08-28 10:51:49> TX: R600
<2023-08-28 10:51:49> TX: R600
<2023-08-28 10:51:49> TX: R600
<2023-08-28 10:51:49> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: R600
<2023-08-28 10:51:50> TX: G90 
<2023-08-28 10:51:50> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:51> TX: G90 
<2023-08-28 10:51:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:51:51> TX: G90 
<2023-08-28 10:51:52> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:51:57> TX: G90 
<2023-08-28 10:51:57> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:51:58> TX: G90 
<2023-08-28 10:51:58> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:51:59> TX: G90 
<2023-08-28 10:51:59> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:52:00> TX: G90 
<2023-08-28 10:52:00> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:52:00> TX: G90 
<2023-08-28 10:52:00> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:52:01> TX: G90 
<2023-08-28 10:52:01> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:52:01> TX: G90 
<2023-08-28 10:52:02> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:52:02> TX: R600
<2023-08-28 10:52:03> TX: G90 
<2023-08-28 10:52:03> TX: G1 FF30.0 X57.71605409953197 Y44.03485639214718 C0.00015707180324571213 
<2023-08-28 10:52:08> TX: G90 
<2023-08-28 10:52:08> TX: G1 FF30.0 Z-30.400089494614893 
<2023-08-28 10:52:09> TX: M64 1
<2023-08-28 10:52:09> TX: M65 0
<2023-08-28 10:52:10> TX: G91 
<2023-08-28 10:52:10> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:52:10> R22-3 is placed
<2023-08-28 10:52:10> Job: 3/56 Pick and place R22-4
<2023-08-28 10:52:10> TX: G90 
<2023-08-28 10:52:10> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:52:11> TX: G90 
<2023-08-28 10:52:11> TX: G1 FF30.0 X374.02526436544184 Y85.6280036700279 C-30.0 
<2023-08-28 10:52:22> TX: G90 
<2023-08-28 10:52:22> TX: G1 FF30.0 C0.0 
<2023-08-28 10:52:23> TX: G90 
<2023-08-28 10:52:23> TX: G1 FF30.0 Z-27.39001458786429 
<2023-08-28 10:52:24> TX: M65 1
<2023-08-28 10:52:24> TX: M64 0
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:24> TX: R600
<2023-08-28 10:52:25> TX: G90 
<2023-08-28 10:52:25> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:52:26> TX: G90 
<2023-08-28 10:52:26> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:52:26> TX: G90 
<2023-08-28 10:52:26> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:52:32> TX: G90 
<2023-08-28 10:52:32> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:52:33> TX: G90 
<2023-08-28 10:52:33> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:52:34> TX: G90 
<2023-08-28 10:52:34> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:52:34> TX: G90 
<2023-08-28 10:52:34> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:52:35> TX: G90 
<2023-08-28 10:52:35> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:52:35> TX: G90 
<2023-08-28 10:52:36> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:52:36> TX: G90 
<2023-08-28 10:52:36> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:52:37> TX: R600
<2023-08-28 10:52:37> TX: R600
<2023-08-28 10:52:37> TX: R600
<2023-08-28 10:52:37> TX: G90 
<2023-08-28 10:52:37> TX: G1 FF30.0 X57.71583478581202 Y124.03485661116018 C0.00015707180324571213 
<2023-08-28 10:52:43> TX: G90 
<2023-08-28 10:52:43> TX: G1 FF30.0 Z-30.400241727611427 
<2023-08-28 10:52:44> TX: M64 1
<2023-08-28 10:52:44> TX: M65 0
<2023-08-28 10:52:44> TX: G91 
<2023-08-28 10:52:44> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:52:45> R22-4 is placed
<2023-08-28 10:52:45> Job: 4/56 Pick and place R22-5
<2023-08-28 10:52:45> TX: G90 
<2023-08-28 10:52:45> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:52:46> TX: G90 
<2023-08-28 10:52:46> TX: G1 FF30.0 X374.0043204996442 Y81.62807944489352 C-30.0 
<2023-08-28 10:52:57> TX: G90 
<2023-08-28 10:52:57> TX: G1 FF30.0 C0.0 
<2023-08-28 10:52:57> TX: G90 
<2023-08-28 10:52:57> TX: G1 FF30.0 Z-27.39001458786429 
<2023-08-28 10:52:58> TX: M65 1
<2023-08-28 10:52:58> TX: M64 0
<2023-08-28 10:52:58> TX: R600
<2023-08-28 10:52:58> TX: R600
<2023-08-28 10:52:58> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: R600
<2023-08-28 10:52:59> TX: G90 
<2023-08-28 10:52:59> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:00> TX: G90 
<2023-08-28 10:53:00> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:00> TX: G90 
<2023-08-28 10:53:00> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:53:06> TX: G90 
<2023-08-28 10:53:06> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:53:07> TX: G90 
<2023-08-28 10:53:07> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:53:08> TX: G90 
<2023-08-28 10:53:08> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:53:09> TX: G90 
<2023-08-28 10:53:09> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:53:09> TX: G90 
<2023-08-28 10:53:09> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:53:10> TX: G90 
<2023-08-28 10:53:10> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:53:10> TX: G90 
<2023-08-28 10:53:10> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:11> TX: R600
<2023-08-28 10:53:11> TX: G90 
<2023-08-28 10:53:11> TX: G1 FF30.0 X57.71561547209207 Y204.03485683017314 C0.00015707180324571213 
<2023-08-28 10:53:17> TX: G90 
<2023-08-28 10:53:17> TX: G1 FF30.0 Z-30.40048975074908 
<2023-08-28 10:53:18> TX: M64 1
<2023-08-28 10:53:18> TX: M65 0
<2023-08-28 10:53:18> TX: G91 
<2023-08-28 10:53:18> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:53:19> R22-5 is placed
<2023-08-28 10:53:19> Job: 5/56 Pick and place R22-6
<2023-08-28 10:53:19> TX: G90 
<2023-08-28 10:53:19> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:20> TX: G90 
<2023-08-28 10:53:20> TX: G1 FF30.0 X373.9833766338466 Y77.62815521975912 C-30.0 
<2023-08-28 10:53:31> TX: G90 
<2023-08-28 10:53:31> TX: G1 FF30.0 C0.0 
<2023-08-28 10:53:31> TX: G90 
<2023-08-28 10:53:31> TX: G1 FF30.0 Z-27.39001458786429 
<2023-08-28 10:53:32> TX: M65 1
<2023-08-28 10:53:32> TX: M64 0
<2023-08-28 10:53:32> TX: R600
<2023-08-28 10:53:32> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: R600
<2023-08-28 10:53:33> TX: G90 
<2023-08-28 10:53:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:34> TX: G90 
<2023-08-28 10:53:34> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:34> TX: G90 
<2023-08-28 10:53:35> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:53:41> TX: G90 
<2023-08-28 10:53:41> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:53:42> TX: G90 
<2023-08-28 10:53:42> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:53:42> TX: G90 
<2023-08-28 10:53:42> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:53:43> TX: G90 
<2023-08-28 10:53:43> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:53:43> TX: G90 
<2023-08-28 10:53:43> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:53:44> TX: G90 
<2023-08-28 10:53:44> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:53:45> TX: G90 
<2023-08-28 10:53:45> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:46> TX: R600
<2023-08-28 10:53:46> TX: G90 
<2023-08-28 10:53:46> TX: G1 FF30.0 X137.71565547178147 Y203.95507614378377 C0.00015707180324571213 
<2023-08-28 10:53:48> TX: G90 
<2023-08-28 10:53:48> TX: G1 FF30.0 Z-30.40059043416177 
<2023-08-28 10:53:50> TX: M64 1
<2023-08-28 10:53:50> TX: M65 0
<2023-08-28 10:53:50> TX: G91 
<2023-08-28 10:53:50> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:53:51> R22-6 is placed
<2023-08-28 10:53:51> Job: 6/56 Pick and place R25-1
<2023-08-28 10:53:51> TX: G90 
<2023-08-28 10:53:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:52> TX: G90 
<2023-08-28 10:53:52> TX: G1 FF30.0 X253.33219154214385 Y144.7500187054768 C-30.0 
<2023-08-28 10:53:56> TX: G90 
<2023-08-28 10:53:56> TX: G1 FF30.0 C0.0 
<2023-08-28 10:53:56> TX: G90 
<2023-08-28 10:53:56> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:53:57> TX: M65 1
<2023-08-28 10:53:57> TX: M64 0
<2023-08-28 10:53:57> TX: R600
<2023-08-28 10:53:57> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: R600
<2023-08-28 10:53:58> TX: G90 
<2023-08-28 10:53:58> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:59> TX: G90 
<2023-08-28 10:53:59> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:53:59> TX: G90 
<2023-08-28 10:53:59> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:54:01> TX: G90 
<2023-08-28 10:54:01> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:54:02> TX: G90 
<2023-08-28 10:54:02> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:54:03> TX: G90 
<2023-08-28 10:54:03> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:54:04> TX: G90 
<2023-08-28 10:54:04> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:54:04> TX: G90 
<2023-08-28 10:54:04> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:54:05> TX: G90 
<2023-08-28 10:54:05> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:54:05> TX: G90 
<2023-08-28 10:54:05> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:06> TX: R600
<2023-08-28 10:54:06> TX: G90 
<2023-08-28 10:54:07> TX: G1 FF30.0 X123.87307081423019 Y49.93788077261998 C90.00015707180324 
<2023-08-28 10:54:10> TX: G90 
<2023-08-28 10:54:10> TX: G1 FF30.0 Z-30.400296334075083 
<2023-08-28 10:54:11> TX: M64 1
<2023-08-28 10:54:11> TX: M65 0
<2023-08-28 10:54:11> TX: G91 
<2023-08-28 10:54:11> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:54:12> R25-1 is placed
<2023-08-28 10:54:12> Job: 7/56 Pick and place R25-2
<2023-08-28 10:54:12> TX: G90 
<2023-08-28 10:54:12> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:13> TX: G90 
<2023-08-28 10:54:13> TX: G1 FF30.0 X253.2972853826973 Y140.7502059193621 C-30.0 
<2023-08-28 10:54:17> TX: G90 
<2023-08-28 10:54:18> TX: G1 FF30.0 C0.0 
<2023-08-28 10:54:18> TX: G90 
<2023-08-28 10:54:18> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:54:19> TX: M65 1
<2023-08-28 10:54:19> TX: M64 0
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:19> TX: R600
<2023-08-28 10:54:20> TX: R600
<2023-08-28 10:54:20> TX: R600
<2023-08-28 10:54:20> TX: G90 
<2023-08-28 10:54:20> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:21> TX: G90 
<2023-08-28 10:54:21> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:21> TX: G90 
<2023-08-28 10:54:21> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:54:23> TX: G90 
<2023-08-28 10:54:23> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:54:24> TX: G90 
<2023-08-28 10:54:24> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:54:25> TX: G90 
<2023-08-28 10:54:25> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:54:25> TX: G90 
<2023-08-28 10:54:25> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:54:26> TX: G90 
<2023-08-28 10:54:26> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:54:26> TX: G90 
<2023-08-28 10:54:26> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:54:27> TX: G90 
<2023-08-28 10:54:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:28> TX: R600
<2023-08-28 10:54:28> TX: G90 
<2023-08-28 10:54:28> TX: G1 FF30.0 X43.8730308145408 Y50.01766145900938 C90.00015707180324 
<2023-08-28 10:54:34> TX: G90 
<2023-08-28 10:54:34> TX: G1 FF30.0 Z-30.400041535506123 
<2023-08-28 10:54:35> TX: M64 1
<2023-08-28 10:54:35> TX: M65 0
<2023-08-28 10:54:35> TX: G91 
<2023-08-28 10:54:35> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:54:36> R25-2 is placed
<2023-08-28 10:54:36> Job: 8/56 Pick and place R25-3
<2023-08-28 10:54:36> TX: G90 
<2023-08-28 10:54:36> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:37> TX: G90 
<2023-08-28 10:54:37> TX: G1 FF30.0 X253.26237922325075 Y136.7503931332474 C-30.0 
<2023-08-28 10:54:44> TX: G90 
<2023-08-28 10:54:44> TX: G1 FF30.0 C0.0 
<2023-08-28 10:54:45> TX: G90 
<2023-08-28 10:54:45> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:54:46> TX: M65 1
<2023-08-28 10:54:46> TX: M64 0
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:46> TX: R600
<2023-08-28 10:54:47> TX: G90 
<2023-08-28 10:54:47> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:48> TX: G90 
<2023-08-28 10:54:48> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:48> TX: G90 
<2023-08-28 10:54:48> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:54:50> TX: G90 
<2023-08-28 10:54:50> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:54:51> TX: G90 
<2023-08-28 10:54:51> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:54:51> TX: G90 
<2023-08-28 10:54:52> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:54:52> TX: G90 
<2023-08-28 10:54:52> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:54:53> TX: G90 
<2023-08-28 10:54:53> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:54:54> TX: G90 
<2023-08-28 10:54:54> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:54:54> TX: G90 
<2023-08-28 10:54:54> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:54:55> TX: R600
<2023-08-28 10:54:55> TX: G90 
<2023-08-28 10:54:55> TX: G1 FF30.0 X123.87285150051024 Y129.93788099163297 C90.00015707180324 
<2023-08-28 10:54:58> TX: G90 
<2023-08-28 10:54:58> TX: G1 FF30.0 Z-30.400384722131943 
<2023-08-28 10:55:00> TX: M64 1
<2023-08-28 10:55:00> TX: M65 0
<2023-08-28 10:55:00> TX: G91 
<2023-08-28 10:55:00> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:55:00> R25-3 is placed
<2023-08-28 10:55:00> Job: 9/56 Pick and place R25-4
<2023-08-28 10:55:01> TX: G90 
<2023-08-28 10:55:01> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:02> TX: G90 
<2023-08-28 10:55:02> TX: G1 FF30.0 X253.22747306380418 Y132.7505803471327 C-30.0 
<2023-08-28 10:55:06> TX: G90 
<2023-08-28 10:55:06> TX: G1 FF30.0 C0.0 
<2023-08-28 10:55:07> TX: G90 
<2023-08-28 10:55:07> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:55:07> TX: M65 1
<2023-08-28 10:55:07> TX: M64 0
<2023-08-28 10:55:07> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
