<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
<2022-04-29 15:02:39> TX: G90 
<2022-04-29 15:02:39> TX: G1 F40.0 X68.40721782608696 Y97.4408020265291 
<2022-04-29 15:02:41> TX: G91 
<2022-04-29 15:02:41> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:02:42> TX: G90 
<2022-04-29 15:02:42> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:02:42> TX: M64 1
<2022-04-29 15:02:42> TX: M65 0
<2022-04-29 15:02:43> TX: G90 
<2022-04-29 15:02:43> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:02:44> TX: G91 
<2022-04-29 15:02:44> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:02:44> R105 is placed
<2022-04-29 15:02:44> Job: 14/17 Pick and place R106
<2022-04-29 15:02:44> TX: G90 
<2022-04-29 15:02:45> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:02:45> TX: G90 
<2022-04-29 15:02:45> TX: G1 F40.0 X236.5020408163265 Y201.24718367346938 
<2022-04-29 15:02:49> TX: G91 
<2022-04-29 15:02:49> TX: G1 F40.0 C30.0 
<2022-04-29 15:02:50> TX: G91 
<2022-04-29 15:02:50> TX: G1 F40.0 C-30.0 
<2022-04-29 15:02:50> TX: G90 
<2022-04-29 15:02:50> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:02:51> TX: M65 1
<2022-04-29 15:02:51> TX: M64 0
<2022-04-29 15:02:52> TX: G90 
<2022-04-29 15:02:52> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:02:53> TX: G91 
<2022-04-29 15:02:53> TX: G1 F40.0 C30.0 
<2022-04-29 15:02:54> TX: G91 
<2022-04-29 15:02:54> TX: G1 F40.0 C-30.0 
<2022-04-29 15:02:54> TX: G90 
<2022-04-29 15:02:54> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:02:54> TX: G90 
<2022-04-29 15:02:54> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:02:58> TX: G90 
<2022-04-29 15:02:58> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:02:59> TX: G90 
<2022-04-29 15:02:59> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:02:59> TX: G90 
<2022-04-29 15:02:59> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:03:00> TX: G90 
<2022-04-29 15:03:00> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:03:00> TX: G90 
<2022-04-29 15:03:00> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:03:01> TX: G90 
<2022-04-29 15:03:01> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:03:01> TX: G90 
<2022-04-29 15:03:02> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:03:02> TX: G90 
<2022-04-29 15:03:02> TX: G1 F40.0 X70.561055 Y97.4408020265291 
<2022-04-29 15:03:04> TX: G91 
<2022-04-29 15:03:04> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:03:05> TX: G90 
<2022-04-29 15:03:05> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:03:06> TX: M64 1
<2022-04-29 15:03:06> TX: M65 0
<2022-04-29 15:03:06> TX: G90 
<2022-04-29 15:03:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:03:07> TX: G91 
<2022-04-29 15:03:07> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:03:08> R106 is placed
<2022-04-29 15:03:08> Job: 15/17 Pick and place R108
<2022-04-29 15:03:08> TX: G90 
<2022-04-29 15:03:08> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:03:08> TX: G90 
<2022-04-29 15:03:08> TX: G1 F40.0 X148.31804693877552 Y201.15606326530613 
<2022-04-29 15:03:11> TX: G91 
<2022-04-29 15:03:11> TX: G1 F40.0 C30.0 
<2022-04-29 15:03:12> TX: G91 
<2022-04-29 15:03:12> TX: G1 F40.0 C-30.0 
<2022-04-29 15:03:12> TX: G90 
<2022-04-29 15:03:12> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:03:13> TX: M65 1
<2022-04-29 15:03:13> TX: M64 0
<2022-04-29 15:03:14> TX: G90 
<2022-04-29 15:03:14> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:03:15> TX: G91 
<2022-04-29 15:03:15> TX: G1 F40.0 C30.0 
<2022-04-29 15:03:15> TX: G91 
<2022-04-29 15:03:15> TX: G1 F40.0 C-30.0 
<2022-04-29 15:03:16> TX: G90 
<2022-04-29 15:03:16> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:03:16> TX: G90 
<2022-04-29 15:03:16> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:03:18> TX: G90 
<2022-04-29 15:03:18> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:03:18> TX: G90 
<2022-04-29 15:03:19> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:03:19> TX: G90 
<2022-04-29 15:03:19> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:03:20> TX: G90 
<2022-04-29 15:03:20> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:03:20> TX: G90 
<2022-04-29 15:03:20> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:03:21> TX: G90 
<2022-04-29 15:03:21> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:03:22> TX: G90 
<2022-04-29 15:03:22> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:03:22> TX: G90 
<2022-04-29 15:03:22> TX: G1 F40.0 X72.4614995652174 Y106.45336208883231 
<2022-04-29 15:03:24> TX: G91 
<2022-04-29 15:03:24> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 15:03:25> TX: G90 
<2022-04-29 15:03:25> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:03:26> TX: M64 1
<2022-04-29 15:03:26> TX: M65 0
<2022-04-29 15:03:27> TX: G90 
<2022-04-29 15:03:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:03:27> TX: G91 
<2022-04-29 15:03:27> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 15:03:28> R108 is placed
<2022-04-29 15:03:28> Job: 16/17 Homing
<2022-04-29 15:03:28> TX: G28 X Y Z C
<2022-04-29 15:03:43> Long job End: 16/17 Homing
<2022-04-29 15:05:10> Build C32 succes.
<2022-04-29 15:05:10> Build C34 succes.
<2022-04-29 15:05:10> Build C38 succes.
<2022-04-29 15:05:10> Build R59 succes.
<2022-04-29 15:05:10> Build R60 succes.
<2022-04-29 15:05:10> Build R65 succes.
<2022-04-29 15:05:10> Build R66 succes.
<2022-04-29 15:05:10> Build R68 succes.
<2022-04-29 15:05:10> Build R79 succes.
<2022-04-29 15:05:10> Build R80 succes.
<2022-04-29 15:05:10> Build R85 succes.
<2022-04-29 15:05:10> Build R86 succes.
<2022-04-29 15:05:10> Build R88 succes.
<2022-04-29 15:05:10> Build R99 succes.
<2022-04-29 15:05:10> Build R100 succes.
<2022-04-29 15:05:10> Build R105 succes.
<2022-04-29 15:05:10> Build R106 succes.
<2022-04-29 15:05:10> Build R108 succes.
<2022-04-29 15:05:11> Job: 0/19 Pick and place C32
<2022-04-29 15:05:11> TX: G90 
<2022-04-29 15:05:11> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:12> TX: G90 
<2022-04-29 15:05:12> TX: G1 F40.0 X253.09795918367345 Y193.2612244897959 
<2022-04-29 15:05:19> TX: G91 
<2022-04-29 15:05:19> TX: G1 F40.0 C30.0 
<2022-04-29 15:05:19> TX: G91 
<2022-04-29 15:05:19> TX: G1 F40.0 C-30.0 
<2022-04-29 15:05:20> TX: G90 
<2022-04-29 15:05:20> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:05:21> TX: M65 1
<2022-04-29 15:05:21> TX: M64 0
<2022-04-29 15:05:22> TX: G90 
<2022-04-29 15:05:22> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:05:23> TX: G91 
<2022-04-29 15:05:23> TX: G1 F40.0 C30.0 
<2022-04-29 15:05:23> TX: G91 
<2022-04-29 15:05:23> TX: G1 F40.0 C-30.0 
<2022-04-29 15:05:23> TX: G90 
<2022-04-29 15:05:24> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:24> TX: G90 
<2022-04-29 15:05:24> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:05:27> TX: G90 
<2022-04-29 15:05:27> TX: G1 F40.0 Z-26.5 
<2022-04-29 15:05:28> TX: G90 
<2022-04-29 15:05:28> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 15:05:29> TX: G90 
<2022-04-29 15:05:29> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 15:05:30> TX: G90 
<2022-04-29 15:05:30> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 15:05:30> TX: G90 
<2022-04-29 15:05:30> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 15:05:31> TX: G90 
<2022-04-29 15:05:31> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:05:31> TX: G90 
<2022-04-29 15:05:31> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:32> TX: G90 
<2022-04-29 15:05:32> TX: G1 F40.0 X68.35772945152173 Y142.31982387446573 
<2022-04-29 15:05:34> TX: G91 
<2022-04-29 15:05:34> TX: G1 F40.0 C0.038412374890024414 
<2022-04-29 15:05:34> TX: G90 
<2022-04-29 15:05:34> TX: G1 F40.0 Z-30.3933 
<2022-04-29 15:05:35> TX: M64 1
<2022-04-29 15:05:35> TX: M65 0
<2022-04-29 15:05:35> TX: G90 
<2022-04-29 15:05:35> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:36> TX: G91 
<2022-04-29 15:05:36> TX: G1 F40.0 C-0.038412374890024414 
<2022-04-29 15:05:36> C32 is placed
<2022-04-29 15:05:36> Job: 1/19 Pick and place C34
<2022-04-29 15:05:36> TX: G90 
<2022-04-29 15:05:37> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:37> TX: G90 
<2022-04-29 15:05:37> TX: G1 F40.0 X253.0877551020408 Y189.26734693877552 
<2022-04-29 15:05:42> TX: G91 
<2022-04-29 15:05:42> TX: G1 F40.0 C30.0 
<2022-04-29 15:05:42> TX: G91 
<2022-04-29 15:05:43> TX: G1 F40.0 C-30.0 
<2022-04-29 15:05:43> TX: G90 
<2022-04-29 15:05:43> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:05:44> TX: M65 1
<2022-04-29 15:05:44> TX: M64 0
<2022-04-29 15:05:45> TX: G90 
<2022-04-29 15:05:45> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:05:46> TX: G91 
<2022-04-29 15:05:46> TX: G1 F40.0 C30.0 
<2022-04-29 15:05:46> TX: G91 
<2022-04-29 15:05:46> TX: G1 F40.0 C-30.0 
<2022-04-29 15:05:47> TX: G90 
<2022-04-29 15:05:47> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:47> TX: G90 
<2022-04-29 15:05:47> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:05:51> TX: G90 
<2022-04-29 15:05:51> TX: G1 F40.0 Z-26.5 
<2022-04-29 15:05:52> TX: G90 
<2022-04-29 15:05:52> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 15:05:52> TX: G90 
<2022-04-29 15:05:52> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 15:05:53> TX: G90 
<2022-04-29 15:05:53> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 15:05:53> TX: G90 
<2022-04-29 15:05:53> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 15:05:54> TX: G90 
<2022-04-29 15:05:54> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:05:54> TX: G90 
<2022-04-29 15:05:54> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:05:55> TX: G90 
<2022-04-29 15:05:55> TX: G1 F40.0 X57.99816869565217 Y143.37317395323907 
<2022-04-29 15:05:57> TX: G91 
<2022-04-29 15:05:57> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 15:05:58> TX: G90 
<2022-04-29 15:05:58> TX: G1 F40.0 Z-30.3933 
<2022-04-29 15:05:59> TX: M64 1
<2022-04-29 15:05:59> TX: M65 0
<2022-04-29 15:06:00> TX: G90 
<2022-04-29 15:06:00> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:00> TX: G91 
<2022-04-29 15:06:00> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 15:06:02> C34 is placed
<2022-04-29 15:06:02> Job: 2/19 Pick and place C38
<2022-04-29 15:06:02> TX: G90 
<2022-04-29 15:06:02> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:02> TX: G90 
<2022-04-29 15:06:02> TX: G1 F40.0 X253.07755102040815 Y185.27346938775509 
<2022-04-29 15:06:07> TX: G91 
<2022-04-29 15:06:07> TX: G1 F40.0 C30.0 
<2022-04-29 15:06:08> TX: G91 
<2022-04-29 15:06:08> TX: G1 F40.0 C-30.0 
<2022-04-29 15:06:08> TX: G90 
<2022-04-29 15:06:08> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:06:09> TX: M65 1
<2022-04-29 15:06:09> TX: M64 0
<2022-04-29 15:06:10> TX: G90 
<2022-04-29 15:06:10> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:06:11> TX: G91 
<2022-04-29 15:06:11> TX: G1 F40.0 C30.0 
<2022-04-29 15:06:11> TX: G91 
<2022-04-29 15:06:11> TX: G1 F40.0 C-30.0 
<2022-04-29 15:06:12> TX: G90 
<2022-04-29 15:06:12> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:12> TX: G90 
<2022-04-29 15:06:12> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:06:16> TX: G90 
<2022-04-29 15:06:16> TX: G1 F40.0 Z-26.5 
<2022-04-29 15:06:17> TX: G90 
<2022-04-29 15:06:17> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 15:06:17> TX: G90 
<2022-04-29 15:06:17> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 15:06:18> TX: G90 
<2022-04-29 15:06:18> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 15:06:19> TX: G90 
<2022-04-29 15:06:19> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 15:06:19> TX: G90 
<2022-04-29 15:06:19> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:06:20> TX: G90 
<2022-04-29 15:06:20> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:20> TX: G90 
<2022-04-29 15:06:21> TX: G1 F40.0 X57.99816869565217 Y132.9643017686072 
<2022-04-29 15:06:22> TX: G91 
<2022-04-29 15:06:22> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 15:06:24> TX: G90 
<2022-04-29 15:06:24> TX: G1 F40.0 Z-30.3933 
<2022-04-29 15:06:25> TX: M64 1
<2022-04-29 15:06:25> TX: M65 0
<2022-04-29 15:06:25> TX: G90 
<2022-04-29 15:06:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:26> TX: G91 
<2022-04-29 15:06:26> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 15:06:27> C38 is placed
<2022-04-29 15:06:27> Job: 3/19 Pick and place R59
<2022-04-29 15:06:27> TX: G90 
<2022-04-29 15:06:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:27> TX: G90 
<2022-04-29 15:06:27> TX: G1 F40.0 X181.4716612244898 Y193.17230408163266 
<2022-04-29 15:06:31> TX: G91 
<2022-04-29 15:06:31> TX: G1 F40.0 C30.0 
<2022-04-29 15:06:31> TX: G91 
<2022-04-29 15:06:31> TX: G1 F40.0 C-30.0 
<2022-04-29 15:06:32> TX: G90 
<2022-04-29 15:06:32> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:06:33> TX: M65 1
<2022-04-29 15:06:33> TX: M64 0
<2022-04-29 15:06:34> TX: G90 
<2022-04-29 15:06:34> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:06:35> TX: G91 
<2022-04-29 15:06:35> TX: G1 F40.0 C30.0 
<2022-04-29 15:06:35> TX: G91 
<2022-04-29 15:06:35> TX: G1 F40.0 C-30.0 
<2022-04-29 15:06:36> TX: G90 
<2022-04-29 15:06:36> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:36> TX: G90 
<2022-04-29 15:06:36> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:06:38> TX: G90 
<2022-04-29 15:06:38> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:06:39> TX: G90 
<2022-04-29 15:06:39> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:06:39> TX: G90 
<2022-04-29 15:06:39> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:06:40> TX: G90 
<2022-04-29 15:06:40> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:06:41> TX: G90 
<2022-04-29 15:06:41> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:06:41> TX: G90 
<2022-04-29 15:06:41> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:06:42> TX: G90 
<2022-04-29 15:06:42> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:43> TX: G90 
<2022-04-29 15:06:43> TX: G1 F40.0 X81.51987032086956 Y39.075236174827495 
<2022-04-29 15:06:46> TX: G91 
<2022-04-29 15:06:46> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 15:06:47> TX: G90 
<2022-04-29 15:06:47> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:06:47> TX: M64 1
<2022-04-29 15:06:47> TX: M65 0
<2022-04-29 15:06:48> TX: G90 
<2022-04-29 15:06:48> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:49> TX: G91 
<2022-04-29 15:06:49> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 15:06:49> R59 is placed
<2022-04-29 15:06:49> Job: 4/19 Pick and place R60
<2022-04-29 15:06:50> TX: G90 
<2022-04-29 15:06:50> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:50> TX: G90 
<2022-04-29 15:06:50> TX: G1 F40.0 X219.90816326530611 Y197.1641836734694 
<2022-04-29 15:06:54> TX: G91 
<2022-04-29 15:06:54> TX: G1 F40.0 C30.0 
<2022-04-29 15:06:55> TX: G91 
<2022-04-29 15:06:55> TX: G1 F40.0 C-30.0 
<2022-04-29 15:06:55> TX: G90 
<2022-04-29 15:06:55> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:06:56> TX: M65 1
<2022-04-29 15:06:56> TX: M64 0
<2022-04-29 15:06:57> TX: G90 
<2022-04-29 15:06:57> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:06:58> TX: G91 
<2022-04-29 15:06:58> TX: G1 F40.0 C30.0 
<2022-04-29 15:06:59> TX: G91 
<2022-04-29 15:06:59> TX: G1 F40.0 C-30.0 
<2022-04-29 15:06:59> TX: G90 
<2022-04-29 15:06:59> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:06:59> TX: G90 
<2022-04-29 15:06:59> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:07:02> TX: G90 
<2022-04-29 15:07:02> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:07:03> TX: G90 
<2022-04-29 15:07:03> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:07:03> TX: G90 
<2022-04-29 15:07:03> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:07:04> TX: G90 
<2022-04-29 15:07:04> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:07:04> TX: G90 
<2022-04-29 15:07:05> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:07:05> TX: G90 
<2022-04-29 15:07:05> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:07:06> TX: G90 
<2022-04-29 15:07:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:07> TX: G90 
<2022-04-29 15:07:07> TX: G1 F40.0 X75.81853662521739 Y39.075236174827495 
<2022-04-29 15:07:10> TX: G91 
<2022-04-29 15:07:10> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:07:10> TX: G90 
<2022-04-29 15:07:10> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:07:11> TX: M64 1
<2022-04-29 15:07:11> TX: M65 0
<2022-04-29 15:07:12> TX: G90 
<2022-04-29 15:07:12> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:12> TX: G91 
<2022-04-29 15:07:13> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:07:13> R60 is placed
<2022-04-29 15:07:13> Job: 5/19 Pick and place R65
<2022-04-29 15:07:13> TX: G90 
<2022-04-29 15:07:13> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:14> TX: G90 
<2022-04-29 15:07:14> TX: G1 F40.0 X164.89776530612244 Y197.1641836734694 
<2022-04-29 15:07:18> TX: G91 
<2022-04-29 15:07:18> TX: G1 F40.0 C30.0 
<2022-04-29 15:07:18> TX: G91 
<2022-04-29 15:07:18> TX: G1 F40.0 C-30.0 
<2022-04-29 15:07:19> TX: G90 
<2022-04-29 15:07:19> TX: G1 F30.0 Z-29.9 
<2022-04-29 15:07:20> TX: M65 1
<2022-04-29 15:07:20> TX: M64 0
<2022-04-29 15:07:20> TX: G90 
<2022-04-29 15:07:20> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:07:21> TX: G91 
<2022-04-29 15:07:21> TX: G1 F40.0 C30.0 
<2022-04-29 15:07:22> TX: G91 
<2022-04-29 15:07:22> TX: G1 F40.0 C-30.0 
<2022-04-29 15:07:22> TX: G90 
<2022-04-29 15:07:22> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:23> TX: G90 
<2022-04-29 15:07:23> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:07:24> TX: G90 
<2022-04-29 15:07:24> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:07:25> TX: G90 
<2022-04-29 15:07:25> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:07:25> TX: G90 
<2022-04-29 15:07:25> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:07:26> TX: G90 
<2022-04-29 15:07:26> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:07:27> TX: G90 
<2022-04-29 15:07:27> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:07:27> TX: G90 
<2022-04-29 15:07:27> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:07:28> TX: G90 
<2022-04-29 15:07:28> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:29> TX: G90 
<2022-04-29 15:07:29> TX: G1 F40.0 X68.40721782608696 Y46.66581576003216 
<2022-04-29 15:07:32> TX: G91 
<2022-04-29 15:07:32> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:07:33> TX: G90 
<2022-04-29 15:07:33> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:07:33> TX: M64 1
<2022-04-29 15:07:33> TX: M65 0
<2022-04-29 15:07:34> TX: G90 
<2022-04-29 15:07:34> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:35> TX: G91 
<2022-04-29 15:07:35> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:07:36> R65 is placed
<2022-04-29 15:07:36> Job: 6/19 Pick and place R66
<2022-04-29 15:07:36> TX: G90 
<2022-04-29 15:07:36> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:36> TX: G90 
<2022-04-29 15:07:36> TX: G1 F40.0 X236.48979591836735 Y197.25308163265305 
<2022-04-29 15:07:41> TX: G91 
<2022-04-29 15:07:41> TX: G1 F40.0 C30.0 
<2022-04-29 15:07:41> TX: G91 
<2022-04-29 15:07:41> TX: G1 F40.0 C-30.0 
<2022-04-29 15:07:41> TX: G90 
<2022-04-29 15:07:42> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:07:42> TX: M65 1
<2022-04-29 15:07:42> TX: M64 0
<2022-04-29 15:07:43> TX: G90 
<2022-04-29 15:07:43> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:07:44> TX: G91 
<2022-04-29 15:07:44> TX: G1 F40.0 C30.0 
<2022-04-29 15:07:45> TX: G91 
<2022-04-29 15:07:45> TX: G1 F40.0 C-30.0 
<2022-04-29 15:07:45> TX: G90 
<2022-04-29 15:07:45> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:45> TX: G90 
<2022-04-29 15:07:46> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:07:49> TX: G90 
<2022-04-29 15:07:49> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:07:49> TX: G90 
<2022-04-29 15:07:50> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:07:50> TX: G90 
<2022-04-29 15:07:50> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:07:51> TX: G90 
<2022-04-29 15:07:51> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:07:51> TX: G90 
<2022-04-29 15:07:51> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:07:52> TX: G90 
<2022-04-29 15:07:52> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:07:52> TX: G90 
<2022-04-29 15:07:52> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:53> TX: G90 
<2022-04-29 15:07:53> TX: G1 F40.0 X70.561055 Y46.66581576003216 
<2022-04-29 15:07:56> TX: G91 
<2022-04-29 15:07:56> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:07:56> TX: G90 
<2022-04-29 15:07:57> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:07:57> TX: M64 1
<2022-04-29 15:07:57> TX: M65 0
<2022-04-29 15:07:58> TX: G90 
<2022-04-29 15:07:58> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:07:59> TX: G91 
<2022-04-29 15:07:59> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:07:59> R66 is placed
<2022-04-29 15:07:59> Job: 7/19 Pick and place R68
<2022-04-29 15:08:00> TX: G90 
<2022-04-29 15:08:00> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:00> TX: G90 
<2022-04-29 15:08:00> TX: G1 F40.0 X148.29776530612244 Y197.1641836734694 
<2022-04-29 15:08:04> TX: G91 
<2022-04-29 15:08:04> TX: G1 F40.0 C30.0 
<2022-04-29 15:08:05> TX: G91 
<2022-04-29 15:08:05> TX: G1 F40.0 C-30.0 
<2022-04-29 15:08:05> TX: G90 
<2022-04-29 15:08:05> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:08:06> TX: M65 1
<2022-04-29 15:08:06> TX: M64 0
<2022-04-29 15:08:07> TX: G90 
<2022-04-29 15:08:07> TX: G1 F30.0 Z-14.0 
