<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
<2023-03-28 09:40:42> Ref C93, feeder 1 is in error
<2023-03-28 09:40:42> Ref R13, feeder 3 is in error
<2023-03-28 09:40:42> Ref R14, feeder 3 is in error
<2023-03-28 09:40:42> Ref R15, feeder 3 is in error
<2023-03-28 09:40:42> Ref R25, feeder 3 is in error
<2023-03-28 09:40:42> Ref R34, feeder 3 is in error
<2023-03-28 09:40:42> Ref R43, feeder 3 is in error
<2023-03-28 09:40:42> Ref R49, feeder 3 is in error
<2023-03-28 09:40:42> Ref R52, feeder 3 is in error
<2023-03-28 09:40:42> Ref R53, feeder 3 is in error
<2023-03-28 09:40:42> Ref R57, feeder 3 is in error
<2023-03-28 09:40:42> Ref R70, feeder 9 is in error
<2023-03-28 09:40:42> Ref R77, feeder 3 is in error
<2023-03-28 09:40:42> Ref R84, feeder 14 is in error
<2023-03-28 09:40:42> Ref R90, feeder 9 is in error
<2023-03-28 09:40:42> Ref R97, feeder 3 is in error
<2023-03-28 09:40:42> Ref R104, feeder 14 is in error
<2023-03-28 09:40:42> Ref R110, feeder 9 is in error
<2023-03-28 09:40:42> Ref R118, feeder 9 is in error
<2023-03-28 09:40:42> Ref R120, feeder 14 is in error
<2023-03-28 09:40:42> Ref R123, feeder 9 is in error
<2023-03-28 09:40:42> Ref R132, feeder 3 is in error
<2023-03-28 09:40:42> Build compleete.
<2023-03-28 09:40:42> Job: 0/15 Pick and place R131
<2023-03-28 09:40:42> TX: G90 
<2023-03-28 09:40:42> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:40:43> TX: G90 
<2023-03-28 09:40:43> TX: G1 FF40.0 X232.56734693877547 Y109.57561392137347 C-30.0 
<2023-03-28 09:40:43> TX: G90 
<2023-03-28 09:40:43> TX: G1 FF40.0 C0.0 
<2023-03-28 09:40:43> TX: G90 
<2023-03-28 09:40:44> TX: G1 FF30.0 Z-26.881733630952382 
<2023-03-28 09:40:44> TX: M65 1
<2023-03-28 09:40:44> TX: M64 0
<2023-03-28 09:40:44> TX: R600
<2023-03-28 09:40:44> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:45> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:46> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:47> TX: R600
<2023-03-28 09:40:48> Long job error: 0/15 Pick and place R131
<2023-03-28 09:40:48> TX: M65 0
<2023-03-28 09:40:48> TX: M64 1
<2023-03-28 09:40:48> TX: M64 0
<2023-03-28 09:40:48> TX: M65 1
<2023-03-28 09:40:49> TX: M65 0
<2023-03-28 09:40:49> TX: M64 1
<2023-03-28 09:40:49> TX: M64 0
<2023-03-28 09:40:49> TX: M65 1
<2023-03-28 09:40:50> TX: M65 0
<2023-03-28 09:40:50> TX: M64 1
<2023-03-28 09:40:50> Ref C48, feeder 1 is in error
<2023-03-28 09:40:50> Ref C49, feeder 1 is in error
<2023-03-28 09:40:50> Ref C50, feeder 1 is in error
<2023-03-28 09:40:50> Ref C53, feeder 1 is in error
<2023-03-28 09:40:50> Ref C57, feeder 1 is in error
<2023-03-28 09:40:50> Ref C59, feeder 1 is in error
<2023-03-28 09:40:50> Ref C61, feeder 1 is in error
<2023-03-28 09:40:50> Ref C62, feeder 1 is in error
<2023-03-28 09:40:50> Ref C63, feeder 1 is in error
<2023-03-28 09:40:50> Ref C66, feeder 1 is in error
<2023-03-28 09:40:50> Ref C70, feeder 1 is in error
<2023-03-28 09:40:50> Ref C72, feeder 1 is in error
<2023-03-28 09:40:50> Ref C74, feeder 1 is in error
<2023-03-28 09:40:50> Ref C75, feeder 1 is in error
<2023-03-28 09:40:50> Ref C76, feeder 1 is in error
<2023-03-28 09:40:50> Ref C79, feeder 1 is in error
<2023-03-28 09:40:50> Ref C83, feeder 1 is in error
<2023-03-28 09:40:50> Ref C85, feeder 1 is in error
<2023-03-28 09:40:50> Ref C89, feeder 1 is in error
<2023-03-28 09:40:50> Ref C90, feeder 1 is in error
<2023-03-28 09:40:50> Ref C93, feeder 1 is in error
<2023-03-28 09:40:50> Ref R13, feeder 3 is in error
<2023-03-28 09:40:50> Ref R14, feeder 3 is in error
<2023-03-28 09:40:50> Ref R15, feeder 3 is in error
<2023-03-28 09:40:50> Ref R25, feeder 3 is in error
<2023-03-28 09:40:50> Ref R34, feeder 3 is in error
<2023-03-28 09:40:50> Ref R43, feeder 3 is in error
<2023-03-28 09:40:50> Ref R49, feeder 3 is in error
<2023-03-28 09:40:50> Ref R52, feeder 3 is in error
<2023-03-28 09:40:50> Ref R53, feeder 3 is in error
<2023-03-28 09:40:50> Ref R57, feeder 3 is in error
<2023-03-28 09:40:50> Ref R70, feeder 9 is in error
<2023-03-28 09:40:50> Ref R77, feeder 3 is in error
<2023-03-28 09:40:50> Ref R84, feeder 14 is in error
<2023-03-28 09:40:50> Ref R90, feeder 9 is in error
<2023-03-28 09:40:50> Ref R97, feeder 3 is in error
<2023-03-28 09:40:50> Ref R104, feeder 14 is in error
<2023-03-28 09:40:50> Ref R110, feeder 9 is in error
<2023-03-28 09:40:50> Ref R118, feeder 9 is in error
<2023-03-28 09:40:50> Ref R120, feeder 14 is in error
<2023-03-28 09:40:50> Ref R123, feeder 9 is in error
<2023-03-28 09:40:50> Ref R132, feeder 3 is in error
<2023-03-28 09:40:50> Build compleete.
<2023-03-28 09:40:50> Job: 0/15 Pick and place R131
<2023-03-28 09:40:50> TX: G90 
<2023-03-28 09:40:50> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:40:51> TX: G90 
<2023-03-28 09:40:51> TX: G1 FF40.0 X232.54693877551017 Y105.57566598335326 C-30.0 
<2023-03-28 09:40:51> TX: G90 
<2023-03-28 09:40:51> TX: G1 FF40.0 C0.0 
<2023-03-28 09:40:51> TX: G90 
<2023-03-28 09:40:51> TX: G1 FF30.0 Z-26.89404761904762 
<2023-03-28 09:40:52> TX: M65 1
<2023-03-28 09:40:52> TX: M64 0
<2023-03-28 09:40:52> TX: R600
<2023-03-28 09:40:52> TX: R600
<2023-03-28 09:40:52> TX: R600
<2023-03-28 09:40:52> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:53> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:54> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> TX: R600
<2023-03-28 09:40:55> Long job error: 0/15 Pick and place R131
<2023-03-28 09:40:55> TX: M65 0
<2023-03-28 09:40:55> TX: M64 1
<2023-03-28 09:40:56> TX: M64 0
<2023-03-28 09:40:56> TX: M65 1
<2023-03-28 09:40:56> TX: M65 0
<2023-03-28 09:40:56> TX: M64 1
<2023-03-28 09:40:57> TX: M64 0
<2023-03-28 09:40:57> TX: M65 1
<2023-03-28 09:40:57> TX: M65 0
<2023-03-28 09:40:57> TX: M64 1
<2023-03-28 09:40:57> Ref C48, feeder 1 is in error
<2023-03-28 09:40:57> Ref C49, feeder 1 is in error
<2023-03-28 09:40:57> Ref C50, feeder 1 is in error
<2023-03-28 09:40:57> Ref C53, feeder 1 is in error
<2023-03-28 09:40:57> Ref C57, feeder 1 is in error
<2023-03-28 09:40:57> Ref C59, feeder 1 is in error
<2023-03-28 09:40:57> Ref C61, feeder 1 is in error
<2023-03-28 09:40:57> Ref C62, feeder 1 is in error
<2023-03-28 09:40:57> Ref C63, feeder 1 is in error
<2023-03-28 09:40:57> Ref C66, feeder 1 is in error
<2023-03-28 09:40:57> Ref C70, feeder 1 is in error
<2023-03-28 09:40:57> Ref C72, feeder 1 is in error
<2023-03-28 09:40:57> Ref C74, feeder 1 is in error
<2023-03-28 09:40:57> Ref C75, feeder 1 is in error
<2023-03-28 09:40:57> Ref C76, feeder 1 is in error
<2023-03-28 09:40:57> Ref C79, feeder 1 is in error
<2023-03-28 09:40:57> Ref C83, feeder 1 is in error
<2023-03-28 09:40:57> Ref C85, feeder 1 is in error
<2023-03-28 09:40:57> Ref C89, feeder 1 is in error
<2023-03-28 09:40:57> Ref C90, feeder 1 is in error
<2023-03-28 09:40:57> Ref C93, feeder 1 is in error
<2023-03-28 09:40:57> Ref R13, feeder 3 is in error
<2023-03-28 09:40:57> Ref R14, feeder 3 is in error
<2023-03-28 09:40:57> Ref R15, feeder 3 is in error
<2023-03-28 09:40:57> Ref R25, feeder 3 is in error
<2023-03-28 09:40:57> Ref R34, feeder 3 is in error
<2023-03-28 09:40:57> Ref R43, feeder 3 is in error
<2023-03-28 09:40:57> Ref R49, feeder 3 is in error
<2023-03-28 09:40:57> Ref R52, feeder 3 is in error
<2023-03-28 09:40:57> Ref R53, feeder 3 is in error
<2023-03-28 09:40:57> Ref R57, feeder 3 is in error
<2023-03-28 09:40:57> Ref R70, feeder 9 is in error
<2023-03-28 09:40:57> Ref R77, feeder 3 is in error
<2023-03-28 09:40:57> Ref R84, feeder 14 is in error
<2023-03-28 09:40:57> Ref R90, feeder 9 is in error
<2023-03-28 09:40:57> Ref R97, feeder 3 is in error
<2023-03-28 09:40:57> Ref R104, feeder 14 is in error
<2023-03-28 09:40:57> Ref R110, feeder 9 is in error
<2023-03-28 09:40:57> Ref R118, feeder 9 is in error
<2023-03-28 09:40:57> Ref R120, feeder 14 is in error
<2023-03-28 09:40:57> Ref R123, feeder 9 is in error
<2023-03-28 09:40:57> Ref R132, feeder 3 is in error
<2023-03-28 09:40:57> Build compleete.
<2023-03-28 09:40:58> Job: 0/15 Pick and place R131
<2023-03-28 09:40:58> TX: G90 
<2023-03-28 09:40:58> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:40:58> TX: G90 
<2023-03-28 09:40:58> TX: G1 FF40.0 X232.54693877551017 Y105.57566598335326 C-30.0 
<2023-03-28 09:40:59> TX: G90 
<2023-03-28 09:40:59> TX: G1 FF40.0 C0.0 
<2023-03-28 09:40:59> TX: G90 
<2023-03-28 09:40:59> TX: G1 FF30.0 Z-26.89404761904762 
<2023-03-28 09:41:00> TX: M65 1
<2023-03-28 09:41:00> TX: M64 0
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:00> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:01> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:02> TX: R600
<2023-03-28 09:41:03> TX: R600
<2023-03-28 09:41:03> TX: R600
<2023-03-28 09:41:03> TX: R600
<2023-03-28 09:41:03> TX: R600
<2023-03-28 09:41:03> TX: R600
<2023-03-28 09:41:03> Long job error: 0/15 Pick and place R131
<2023-03-28 09:41:03> TX: M65 0
<2023-03-28 09:41:03> TX: M64 1
<2023-03-28 09:41:03> TX: M64 0
<2023-03-28 09:41:03> TX: M65 1
<2023-03-28 09:41:04> TX: M65 0
<2023-03-28 09:41:04> TX: M64 1
<2023-03-28 09:41:04> TX: M64 0
<2023-03-28 09:41:04> TX: M65 1
<2023-03-28 09:41:05> TX: M65 0
<2023-03-28 09:41:05> TX: M64 1
<2023-03-28 09:41:05> Ref C48, feeder 1 is in error
<2023-03-28 09:41:05> Ref C49, feeder 1 is in error
<2023-03-28 09:41:05> Ref C50, feeder 1 is in error
<2023-03-28 09:41:05> Ref C53, feeder 1 is in error
<2023-03-28 09:41:05> Ref C57, feeder 1 is in error
<2023-03-28 09:41:05> Ref C59, feeder 1 is in error
<2023-03-28 09:41:05> Ref C61, feeder 1 is in error
<2023-03-28 09:41:05> Ref C62, feeder 1 is in error
<2023-03-28 09:41:05> Ref C63, feeder 1 is in error
<2023-03-28 09:41:05> Ref C66, feeder 1 is in error
<2023-03-28 09:41:05> Ref C70, feeder 1 is in error
<2023-03-28 09:41:05> Ref C72, feeder 1 is in error
<2023-03-28 09:41:05> Ref C74, feeder 1 is in error
<2023-03-28 09:41:05> Ref C75, feeder 1 is in error
<2023-03-28 09:41:05> Ref C76, feeder 1 is in error
<2023-03-28 09:41:05> Ref C79, feeder 1 is in error
<2023-03-28 09:41:05> Ref C83, feeder 1 is in error
<2023-03-28 09:41:05> Ref C85, feeder 1 is in error
<2023-03-28 09:41:05> Ref C89, feeder 1 is in error
<2023-03-28 09:41:05> Ref C90, feeder 1 is in error
<2023-03-28 09:41:05> Ref C93, feeder 1 is in error
<2023-03-28 09:41:05> Ref R13, feeder 3 is in error
<2023-03-28 09:41:05> Ref R14, feeder 3 is in error
<2023-03-28 09:41:05> Ref R15, feeder 3 is in error
<2023-03-28 09:41:05> Ref R25, feeder 3 is in error
<2023-03-28 09:41:05> Ref R34, feeder 3 is in error
<2023-03-28 09:41:05> Ref R43, feeder 3 is in error
<2023-03-28 09:41:05> Ref R49, feeder 3 is in error
<2023-03-28 09:41:05> Ref R52, feeder 3 is in error
<2023-03-28 09:41:05> Ref R53, feeder 3 is in error
<2023-03-28 09:41:05> Ref R57, feeder 3 is in error
<2023-03-28 09:41:05> Ref R70, feeder 9 is in error
<2023-03-28 09:41:05> Ref R77, feeder 3 is in error
<2023-03-28 09:41:05> Ref R84, feeder 14 is in error
<2023-03-28 09:41:05> Ref R90, feeder 9 is in error
<2023-03-28 09:41:05> Ref R97, feeder 3 is in error
<2023-03-28 09:41:05> Ref R104, feeder 14 is in error
<2023-03-28 09:41:05> Ref R110, feeder 9 is in error
<2023-03-28 09:41:05> Ref R118, feeder 9 is in error
<2023-03-28 09:41:05> Ref R120, feeder 14 is in error
<2023-03-28 09:41:05> Ref R123, feeder 9 is in error
<2023-03-28 09:41:05> Ref R131, feeder 2 is in error
<2023-03-28 09:41:05> Ref R132, feeder 3 is in error
<2023-03-28 09:41:05> Ref R133, feeder 2 is in error
<2023-03-28 09:41:05> Build compleete.
<2023-03-28 09:41:05> Job: 0/13 Pick and place R134
<2023-03-28 09:41:05> TX: G90 
<2023-03-28 09:41:05> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:06> TX: G90 
<2023-03-28 09:41:06> TX: G1 FF40.0 X340.4037 Y198.5105 C-30.0 
<2023-03-28 09:41:09> TX: G90 
<2023-03-28 09:41:09> TX: G1 FF40.0 C0.0 
<2023-03-28 09:41:09> TX: G90 
<2023-03-28 09:41:10> TX: G1 FF30.0 Z-26.769408616337522 
<2023-03-28 09:41:10> TX: M65 1
<2023-03-28 09:41:10> TX: M64 0
<2023-03-28 09:41:10> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: R600
<2023-03-28 09:41:11> TX: G90 
<2023-03-28 09:41:11> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:41:12> TX: G90 
<2023-03-28 09:41:12> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:13> TX: G90 
<2023-03-28 09:41:13> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:41:16> TX: G90 
<2023-03-28 09:41:17> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:41:17> TX: G90 
<2023-03-28 09:41:17> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:41:18> TX: G90 
<2023-03-28 09:41:18> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:41:19> TX: G90 
<2023-03-28 09:41:19> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:41:19> TX: G90 
<2023-03-28 09:41:19> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:41:20> TX: G90 
<2023-03-28 09:41:20> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:41:20> TX: G90 
<2023-03-28 09:41:20> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:21> TX: R600
<2023-03-28 09:41:21> TX: G90 
<2023-03-28 09:41:21> TX: G1 FF40.0 X131.01615663270576 Y129.38606124241812 C0.20104518511889027 
<2023-03-28 09:41:23> TX: G90 
<2023-03-28 09:41:23> TX: G1 FF30.0 Z-30.0830369715158 
<2023-03-28 09:41:24> TX: M64 1
<2023-03-28 09:41:24> TX: M65 0
<2023-03-28 09:41:25> TX: G91 
<2023-03-28 09:41:25> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:41:25> R134 is placed
<2023-03-28 09:41:25> Job: 1/13 Pick and place R135
<2023-03-28 09:41:25> TX: G90 
<2023-03-28 09:41:26> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:26> TX: G90 
<2023-03-28 09:41:26> TX: G1 FF40.0 X340.4037 Y194.5105 C-30.0 
<2023-03-28 09:41:32> TX: G90 
<2023-03-28 09:41:32> TX: G1 FF40.0 C0.0 
<2023-03-28 09:41:33> TX: G90 
<2023-03-28 09:41:33> TX: G1 FF30.0 Z-26.769408616337522 
<2023-03-28 09:41:33> TX: M65 1
<2023-03-28 09:41:33> TX: M64 0
<2023-03-28 09:41:33> TX: R600
<2023-03-28 09:41:33> TX: R600
<2023-03-28 09:41:34> TX: R600
<2023-03-28 09:41:34> TX: R600
<2023-03-28 09:41:34> TX: R600
<2023-03-28 09:41:34> TX: R600
<2023-03-28 09:41:34> TX: R600
<2023-03-28 09:41:34> TX: R600
<2023-03-28 09:41:34> TX: G90 
<2023-03-28 09:41:34> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:41:35> TX: G90 
<2023-03-28 09:41:35> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:35> TX: G90 
<2023-03-28 09:41:36> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:41:39> TX: G90 
<2023-03-28 09:41:39> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:41:40> TX: G90 
<2023-03-28 09:41:40> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:41:40> TX: G90 
<2023-03-28 09:41:40> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:41:41> TX: G90 
<2023-03-28 09:41:41> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:41:41> TX: G90 
<2023-03-28 09:41:41> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:41:42> TX: G90 
<2023-03-28 09:41:42> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:41:42> TX: G90 
<2023-03-28 09:41:42> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:43> TX: R600
<2023-03-28 09:41:43> TX: G90 
<2023-03-28 09:41:43> TX: G1 FF40.0 X134.41973567951524 Y129.39800411139913 C-179.7989548148811 
<2023-03-28 09:41:46> TX: G90 
<2023-03-28 09:41:46> TX: G1 FF30.0 Z-30.083039496380863 
<2023-03-28 09:41:46> TX: M64 1
<2023-03-28 09:41:46> TX: M65 0
<2023-03-28 09:41:47> TX: G91 
<2023-03-28 09:41:47> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:41:47> R135 is placed
<2023-03-28 09:41:47> Job: 2/13 Pick and place R136
<2023-03-28 09:41:48> TX: G90 
<2023-03-28 09:41:48> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:48> TX: G90 
<2023-03-28 09:41:48> TX: G1 FF40.0 X253.3201976201562 Y57.00172754186369 C-30.0 
<2023-03-28 09:41:52> TX: G90 
<2023-03-28 09:41:52> TX: G1 FF40.0 C0.0 
<2023-03-28 09:41:52> TX: G90 
<2023-03-28 09:41:52> TX: G1 FF30.0 Z-27.038775510204083 
<2023-03-28 09:41:53> TX: M65 1
<2023-03-28 09:41:53> TX: M64 0
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:53> TX: R600
<2023-03-28 09:41:54> TX: G90 
<2023-03-28 09:41:54> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:41:55> TX: G90 
<2023-03-28 09:41:55> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:41:55> TX: G90 
<2023-03-28 09:41:55> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:41:57> TX: G90 
<2023-03-28 09:41:57> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:41:58> TX: G90 
<2023-03-28 09:41:58> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:41:59> TX: G90 
<2023-03-28 09:41:59> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:41:59> TX: G90 
<2023-03-28 09:41:59> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:42:00> TX: G90 
<2023-03-28 09:42:00> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:42:01> TX: G90 
<2023-03-28 09:42:01> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:42:01> TX: G90 
<2023-03-28 09:42:01> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:02> TX: R600
<2023-03-28 09:42:02> TX: G90 
<2023-03-28 09:42:02> TX: G1 FF40.0 X144.80354908773813 Y123.54160375083542 C-179.7989548148811 
<2023-03-28 09:42:04> TX: G90 
<2023-03-28 09:42:04> TX: G1 FF30.0 Z-30.08316910975341 
<2023-03-28 09:42:05> TX: M64 1
<2023-03-28 09:42:05> TX: M65 0
<2023-03-28 09:42:06> TX: G91 
<2023-03-28 09:42:06> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:42:06> R136 is placed
<2023-03-28 09:42:06> Job: 3/13 Pick and place R137
<2023-03-28 09:42:06> TX: G90 
<2023-03-28 09:42:06> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:07> TX: G90 
<2023-03-28 09:42:07> TX: G1 FF40.0 X340.4037 Y190.5105 C-30.0 
<2023-03-28 09:42:12> TX: G90 
<2023-03-28 09:42:12> TX: G1 FF40.0 C0.0 
<2023-03-28 09:42:12> TX: G90 
<2023-03-28 09:42:13> TX: G1 FF30.0 Z-26.769408616337522 
<2023-03-28 09:42:13> TX: M65 1
<2023-03-28 09:42:13> TX: M64 0
<2023-03-28 09:42:13> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: R600
<2023-03-28 09:42:14> TX: G90 
<2023-03-28 09:42:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:42:15> TX: G90 
<2023-03-28 09:42:15> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:16> TX: G90 
<2023-03-28 09:42:16> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:42:19> TX: G90 
<2023-03-28 09:42:19> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:42:20> TX: G90 
<2023-03-28 09:42:20> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:42:21> TX: G90 
